mcc,mnc,lac,cellid,lat,lon,signal,measured_at,rating,speed,direction,act,ta,psc,tac,pci,sid,nid,bid
302,720,29100,9752904,45.4146714,-75.7074745,-84,1601135016221,26.3,0.0,0.0,LTE+,2,,29100,272,,,
302,720,29100,9752904,45.4150468,-75.7075557,-84,1601135023000,15.0,5.3662786,27.895845,LTE+,2,,29100,272,,,
302,720,29100,9752904,45.4154763,-75.7067346,-83,1601135033000,8.6,9.402188,55.079784,LTE+,1,,29100,272,,,
302,720,29100,9752904,45.4159486,-75.7056359,-84,1601135043000,11.8,8.878209,56.211914,LTE+,1,,29100,272,,,
302,720,29100,9752904,45.4161548,-75.7051556,-81,1601135048000,16.1,9.018085,56.05462,LTE+,1,,29100,272,,,
302,720,29100,9752904,45.4165073,-75.7041202,-107,1601135058000,12.9,8.586932,63.448654,LTE+,2,,29100,272,,,
302,720,29100,9752903,45.4168612,-75.7030611,-99,1601135068000,17.2,9.938093,58.120262,LTE+,2,,29100,264,,,
302,720,29100,9752903,45.4172998,-75.7020261,-109,1601135078000,22.5,8.55379,54.42218,LTE+,2,,29100,264,,,
302,720,29100,9567816,45.4177006,-75.7012913,-100,1601135088000,22.5,1.5420514,36.662502,LTE+,2,,29100,248,,,
302,720,29100,9567816,45.4177181,-75.7011778,-97,1601135093000,31.1,5.3985133,92.18248,LTE+,2,,29100,248,,,
302,720,29100,9567816,45.4177125,-75.7008997,-98,1601135098000,29.5,0.15063965,179.11244,LTE+,2,,29100,248,,,
302,720,29100,9567816,45.4178366,-75.7008536,-107,1601135103000,20.4,0.25442845,10.731284,LTE+,2,,29100,248,,,
302,720,29100,9567816,45.4178684,-75.700949,-107,1601135113000,30.6,1.2298355,246.40338,LTE+,2,,29100,248,,,
302,720,29100,9751881,45.4179714,-75.7009855,-104,1601135118000,34.0,1.9807992,341.96634,LTE,,,29100,277,,,
302,720,29100,9567816,45.4180915,-75.7006766,-110,1601135122809,34.3,8.459673,57.019524,LTE,1,,29100,248,,,
302,720,29100,9567815,45.4183728,-75.6997839,-98,1601135133000,19.3,9.311589,63.92543,LTE+,3,,29100,240,,,
302,720,29100,9567815,45.4185517,-75.6992661,-89,1601135138000,21.4,9.3602295,64.92858,LTE+,3,,29100,240,,,
302,720,29100,9567815,45.4187578,-75.6982701,-94,1601135148000,12.9,9.104868,56.455975,LTE,2,,29100,240,,,
302,720,29100,9567815,45.4192678,-75.6973315,-102,1601135158000,19.8,5.5688844,64.19751,LTE+,3,,29100,240,,,
302,720,29100,9751879,45.4193719,-75.6970969,-92,1601135166566,23.0,5.2819586,62.990295,LTE+,3,,29100,261,,,
302,720,29100,9751879,45.4194893,-75.6971586,-92,1601135172180,64.7,1.2530774,340.86594,LTE+,3,,29100,261,,,
302,720,29100,9751879,45.4194619,-75.6974726,-91,1601135179000,55.9,2.01288,276.4339,LTE+,3,,29100,261,,,
302,720,29100,9751879,45.419454,-75.6974828,-95,1601135184000,57.0,0.76043415,266.92694,LTE+,3,,29100,261,,,
302,720,29100,9751879,45.4194425,-75.6974469,-96,1601135193000,26.4,0.24569912,164.69937,LTE,3,,29100,261,,,
302,720,29100,9438792,45.4191411,-75.6972202,-86,1601135198000,26.6,6.8398767,150.11066,LTE,2,,29100,200,,,
302,720,29100,9438792,45.4188994,-75.6969693,-94,1601135203000,13.9,1.1013598,155.32205,LTE,2,,29100,200,,,
302,720,29100,9751879,45.4186909,-75.6969006,-123,1601135209363,21.1,3.1971455,181.00087,LTE+,7,,29100,301,,,
302,720,29100,26302721,45.4184884,-75.6973032,-73,1601135218000,9.6,7.3681,238.83943,LTE+,1,,29100,360,,,
302,720,29100,26302721,45.4183459,-75.6976809,-82,1601135223000,10.7,4.0815077,235.35793,LTE+,1,,29100,360,,,
302,720,29100,26302721,45.4181074,-75.6981551,-83,1601135233000,13.9,4.5563693,239.01553,LTE+,1,,29100,360,,,
302,720,29100,26302721,45.4178185,-75.698814,-81,1601135243000,15.0,7.8737054,242.77887,LTE+,0,,29100,360,,,
302,720,29100,26302723,45.4175227,-75.6996858,-85,1601135253000,19.3,3.8992527,240.4261,LTE+,1,,29100,376,,,
302,720,29100,9238531,45.4174161,-75.6999451,-96,1601135258000,20.4,6.311076,234.26831,LTE+,2,,29100,277,,,
302,720,29100,26302723,45.4172389,-75.7002843,-96,1601135263000,21.4,5.197662,232.1859,LTE+,1,,29100,376,,,
302,720,29100,26302722,45.4170944,-75.7004899,-85,1601135273000,15.0,0.38127226,263.31796,LTE+,2,,29100,368,,,
302,720,29100,26302722,45.4171228,-75.7006389,-85,1601135277922,27.4,0.4216082,278.11813,LTE+,1,,29100,368,,,
302,720,29100,26302722,45.4169409,-75.7010594,-83,1601135288000,13.9,6.078053,238.55322,LTE+,1,,29100,368,,,
302,720,29100,9238531,45.4166491,-75.7017029,-90,1601135298000,23.0,1.9737942,263.9,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4166269,-75.7019321,-90,1601135303000,21.1,7.048699,239.19814,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4164851,-75.7024207,-93,1601135308000,11.8,4.190441,249.1673,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4164669,-75.7026642,-89,1601135314386,28.5,0.88459355,249.01363,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4164374,-75.7026857,-92,1601135319403,28.4,0.49065694,246.59692,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4164615,-75.702638,-93,1601135324460,37.5,0.63773894,37.031475,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4164701,-75.7026239,-92,1601135333000,37.5,0.41669434,225.14175,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4161264,-75.7027126,-93,1601135339473,35.4,4.3639545,180.53302,LTE+,3,,29100,277,,,
302,720,29100,9238531,45.4156276,-75.7023165,-85,1601135348000,9.6,5.1209292,121.865166,LTE+,3,,29100,277,,,
302,720,29100,9751881,45.4159232,-75.7015458,-92,1601135358000,7.5,7.8122187,56.848843,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4162813,-75.7007975,-89,1601135368000,9.6,7.010091,63.49129,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4164259,-75.7004459,-84,1601135373000,12.9,5.0636253,58.407635,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4165043,-75.7002636,-89,1601135378903,32.7,0.34858325,254.6714,LTE,2,,29100,277,,,
302,720,29100,9751881,45.4164991,-75.7001495,-99,1601135388000,11.6,4.0599513,52.53886,LTE,2,,29100,277,,,
302,720,29100,9751881,45.4166382,-75.6998626,-106,1601135393000,13.9,7.306589,58.779808,LTE,3,,29100,277,,,
302,720,29100,9751881,45.4170153,-75.6989072,-101,1601135403000,10.2,6.300471,60.822296,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.417175,-75.6985343,-99,1601135408000,12.9,5.803593,49.653034,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4173706,-75.6982072,-98,1601135418000,12.1,0.19993591,48.63293,LTE,,,29100,277,,,
302,720,29100,9751881,45.4174119,-75.6982418,-99,1601135423000,30.9,1.5620962,326.6055,LTE,,,29100,277,,,
302,720,29100,9751881,45.4174474,-75.6982759,-97,1601135428000,22.7,0.94436383,326.5064,LTE,,,29100,277,,,
302,720,29100,9751881,45.4174562,-75.6982385,-96,1601135433341,23.8,0.42230344,67.729126,LTE,,,29100,277,,,
302,720,29100,9751881,45.4174414,-75.698227,-97,1601135438353,21.5,0.28848976,128.98895,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4174563,-75.6982631,-96,1601135443384,20.7,0.38435677,299.05472,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4174356,-75.6982613,-96,1601135448397,20.9,0.2851165,192.0668,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4174127,-75.6982369,-97,1601135454500,27.0,0.41815147,149.35355,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4174179,-75.6982435,-97,1601135459513,30.3,0.045641135,171.71916,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.417417,-75.698241,-93,1601135468000,28.5,0.049400717,121.37112,LTE+,2,,29100,277,,,
302,720,29100,9751881,45.4175463,-75.6979523,-94,1601135473000,25.9,6.9704943,58.859806,LTE+,3,,29100,277,,,
302,720,29100,9751831,45.4178703,-75.6970349,-78,1601135483000,6.4,6.7858577,59.278744,LTE,2,,29100,277,,,
302,720,29100,9751831,45.4181492,-75.6961339,-97,1601135493000,12.9,4.127301,56.85604,LTE+,3,,29100,277,,,
302,720,29100,9751831,45.4182023,-75.6959743,-92,1601135498000,14.6,2.1733727,80.08281,LTE,3,,29100,277,,,
302,720,29100,9751831,45.4176717,-75.6956627,-81,1601135508000,9.6,5.3897395,165.17284,LTE,3,,29100,277,,,
302,720,29100,9751831,45.4173558,-75.6958579,-72,1601135518000,11.6,4.822004,221.56046,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.417043,-75.6964518,-89,1601135528000,11.3,5.3431187,233.93661,LTE,3,,29100,277,,,
302,720,29100,9751831,45.4167923,-75.6972623,-79,1601135538000,7.5,1.8896378,230.72324,LTE,2,,29100,277,,,
302,720,29100,9751831,45.416731,-75.6974454,-84,1601135544323,24.6,1.5640495,229.53584,LTE,2,,29100,277,,,
302,720,29100,9751831,45.4167676,-75.6973893,-84,1601135553000,25.7,0.17489414,75.59803,LTE,2,,29100,277,,,
302,720,29100,9751831,45.4167771,-75.6973993,-85,1601135556822,16.7,0.24569951,324.68527,LTE,2,,29100,277,,,
302,720,29100,9751831,45.4167812,-75.6974294,-89,1601135564431,25.3,0.28583753,283.09244,LTE,2,,29100,277,,,
302,720,29100,9751831,45.4165186,-75.697967,-89,1601135573000,10.7,8.682076,242.49936,LTE,3,,29100,277,,,
302,720,29100,9751831,45.4163481,-75.6985335,-85,1601135578000,11.8,6.8037367,236.68092,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4161988,-75.6989046,-87,1601135583000,10.7,5.342776,235.31421,LTE,,,29100,277,,,
302,720,29100,9751831,45.4159143,-75.6994777,-89,1601135593000,12.9,2.157542,244.28386,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4159177,-75.6996964,-95,1601135599320,24.8,2.7098656,276.31717,LTE+,2,,29100,277,,,
302,720,29100,9567765,45.4163453,-75.7001145,-84,1601135608000,8.6,1.7248565,328.12848,LTE,3,,29100,240,,,
302,720,29100,9567765,45.4163992,-75.7001641,-84,1601135614329,30.2,1.1749939,326.5294,LTE+,3,,29100,240,,,
302,720,29100,9567765,45.4164187,-75.7001285,-83,1601135619447,36.3,0.63550615,41.9713,LTE,3,,29100,240,,,
302,720,29100,9567765,45.4164256,-75.7002585,-82,1601135628000,23.0,3.8414989,284.26788,LTE,3,,29100,240,,,
302,720,29100,9567765,45.4166287,-75.7005859,-82,1601135634000,53.3,5.334399,313.10236,LTE,2,,29100,240,,,
302,720,29100,9567765,45.4169822,-75.7013185,-108,1601135643000,18.2,6.901453,237.86894,LTE,2,,29100,240,,,
302,720,29100,9751831,45.4166827,-75.7019459,-91,1601135653000,15.2,4.8655396,238.03825,LTE+,3,,29100,277,,,
302,720,29100,9751831,45.4163354,-75.7026079,-98,1601135663000,10.7,1.3113487,242.75212,LTE+,4,,29100,277,,,
302,720,29100,9751831,45.4162459,-75.702639,-97,1601135668000,8.2,3.7817938,158.66187,LTE+,3,,29100,277,,,
302,720,29100,9751831,45.4158937,-75.7024605,-98,1601135673000,36.5,9.280633,149.75407,LTE+,3,,29100,277,,,
302,720,29100,9751830,45.4151774,-75.701917,-88,1601135683000,8.6,5.687246,150.9374,LTE+,3,,29100,269,,,
302,720,29100,9751830,45.4150315,-75.7017812,-88,1601135693000,4.3,0.6726941,163.13052,LTE+,3,,29100,269,,,
302,720,29100,9751830,45.414967,-75.7017066,-91,1601135698000,33.3,6.658348,146.82666,LTE+,,,29100,269,,,
302,720,29100,9751830,45.4146646,-75.7014111,-90,1601135703000,6.4,9.2987995,148.85599,LTE+,2,,29100,269,,,
302,720,29100,9751830,45.4143859,-75.7011146,-79,1601135708000,6.4,4.5618567,127.72946,LTE+,2,,29100,269,,,
302,720,29100,9751830,45.414445,-75.7008869,-86,1601135714413,19.0,4.0590167,59.927917,LTE+,2,,29100,269,,,
302,720,29100,9751830,45.4147077,-75.7002296,-90,1601135723000,8.0,8.200252,58.118576,LTE+,2,,29100,269,,,
302,720,29100,9751831,45.4151328,-75.6992866,-96,1601135733000,9.6,5.236388,58.06717,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4152568,-75.6990399,-84,1601135738000,13.9,2.170673,59.643257,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4153851,-75.6987155,-95,1601135748000,9.4,6.499275,56.53213,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4156048,-75.6982296,-91,1601135758000,8.8,5.010829,56.893986,LTE+,1,,29100,277,,,
302,720,29100,9751831,45.4159476,-75.6974646,-83,1601135768000,12.9,2.2722716,58.66199,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4159921,-75.6973264,-87,1601135773000,11.8,1.8814718,76.38705,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4160664,-75.6971305,-86,1601135779261,32.9,2.9284484,55.380062,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4160599,-75.6970756,-84,1601135784383,31.5,0.65276563,80.06229,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4160186,-75.6970294,-85,1601135793000,19.8,0.1900119,93.03624,LTE,,,29100,277,,,
302,720,29100,9751831,45.416,-75.6969998,-86,1601135798000,30.0,0.6121475,129.12456,LTE+,,,29100,277,,,
302,720,29100,9751831,45.415963,-75.6969819,-86,1601135803000,18.8,0.8059559,156.70686,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4159577,-75.6969927,-87,1601135808000,25.3,0.21917139,283.8582,LTE+,2,,29100,277,,,
302,720,29100,9751831,45.4159791,-75.6969835,-86,1601135813000,25.1,1.5123186,92.04867,LTE+,2,,29100,277,,,
302,720,29100,9751879,45.4162822,-75.6964718,-93,1601135823000,8.0,7.427672,54.919464,LTE+,1,,29100,261,,,
302,720,29100,9751879,45.4164935,-75.6960457,-100,1601135828000,7.5,6.1918693,63.399994,LTE+,1,,29100,261,,,
302,720,29100,9751879,45.4166285,-75.6957125,-102,1601135833000,9.6,5.3705606,50.8479,LTE+,2,,29100,261,,,
302,720,29100,9751879,45.4168889,-75.6949291,-90,1601135843000,9.6,3.5579002,66.25588,LTE+,2,,29100,261,,,
302,720,29100,9751879,45.4169228,-75.6948041,-81,1601135849415,19.0,0.6775946,78.99502,LTE,,,29100,261,,,
302,720,29100,9238529,45.4165702,-75.6946127,-74,1601135858000,7.5,1.0335301,151.51115,LTE+,2,,29100,261,,,
302,720,29100,9238529,45.4165399,-75.6945956,-77,1601135863000,6.4,0.954868,151.10954,LTE+,2,,29100,261,,,
